Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Philippines,PHL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.352,59.461,59.514,59.479,59.39,59.274,59.145,59.139,59.188,59.122,59.058,59.04,58.982,59.336,59.25,58.932,59.159,58.798,59.068,59.212,59.996,59.569,59.299,59.932,59.525,59.927,57.632,57.6,58.109,53.37,55.293,57.065
Palau,PLW,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.217,70.606,69.797,69.435,69.621,69.481,69.674,70.036,70.142,70.354,68.388,66.295,64.148,61.898,59.614,57.218,54.811,52.26,49.843,47.373,47.116,47.063,46.997,46.687,46.476,46.353,46.289,46.341,46.258,45.696,45.751,45.778
Poland,POL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.363,52.736,51.751,50.909,50.669,50.739,50.952,51.124,49.26,47.378,46.343,44.549,44.339,44.177,45.38,46.728,48.817,50.65,50.717,50.589,50.78,50.81,50.727,51.801,52.503,53.412,54.366,54.908,55.119,55.074,56.023,56.797
Pre-demographic dividend,PRE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.06425867,64.01988556,63.88975122,63.81922161,63.82982901,63.79664644,63.71951619,63.65309383,63.5624653,63.4941501,63.48734502,63.46100191,63.39886762,63.4293946,63.41738022,63.32753587,63.25188193,63.05853164,62.78664043,62.28204168,62.08923274,61.29245716,60.68049326,60.61307957,60.59889399,60.68968481,60.43342719,60.51930943,60.56646133,59.16661458,60.37263775,60.90951719
Puerto Rico,PRI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.255,37.855,39.152,39.805,39.678,40.486,41.117,41.15,41.74,41.309,40.818,40.684,41.208,41.858,42.286,42.03,41.088,39.657,36.72,35.154,34.142,34.525,34.503,34.56,35.218,35.368,35.68,36.774,37.505,36.626,37.108,38.5
"Korea, Dem. People's Rep.",PRK,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.46,71.866,72.089,72.188,72.467,72.66,72.979,72.94,72.561,72.594,72.44,72.454,72.402,72.37,72.252,72.362,72.443,72.348,72.397,72.512,72.437,72.376,72.351,72.362,72.422,72.243,72.486,72.76,72.784,71.194,72.068,72.66
Portugal,PRT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.167,57.055,55.684,54.528,54.035,53.506,53.946,57.779,57.882,58.484,59.077,59.22,58.19,57.632,57.171,57.312,57.252,57.347,55.574,54.636,52.82,50.8,49.683,50.635,51.287,51.98,53.712,54.978,55.422,54.056,54.006,55.308
Paraguay,PRY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.715,65.717,65.888,66.606,67.72,64.323,66.457,66.917,65.945,63.958,64.662,62.294,62.996,66.724,66.893,63.51,65.579,66.237,65.819,64.644,64.748,68.365,66.81,64.542,64.832,66.297,66.964,67.4,67.619,64.826,66.663,66.181
West Bank and Gaza,PSE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.263,36.177,36.152,36.181,36.103,36.268,35.977,35.589,35.427,35.971,28.758,26.049,29.845,29.349,30.904,31.286,32.623,30.358,31.446,31.432,34.081,33.677,33.486,33.473,33.857,33.291,32.701,32.04,33.052,30.341,31.925,33.05
Pacific island small states,PSS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.80799223,62.91350771,62.98880538,63.06593475,63.00493993,62.98308623,62.89463072,62.89783078,62.94526581,62.90009741,63.03095644,63.11465774,63.05813909,63.05478802,62.63001911,63.16899609,63.63719224,64.13651097,64.62771104,65.23952829,65.77027306,65.14257499,64.70298379,64.19610643,64.02288154,63.78544849,63.79095039,63.84172499,63.97027305,63.05941187,63.3475064,63.52889367
Post-demographic dividend,PST,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.66343732,56.16155361,55.60208635,55.6313557,55.63225655,55.60994144,55.86821271,55.79760535,56.03051541,56.43768128,56.38598726,56.16156437,56.07739843,56.13811447,56.50135151,56.92320357,57.25868439,57.14136287,55.60251225,55.19879268,55.23733619,55.24278878,55.24370953,55.55158448,55.88573807,56.35176424,56.84612848,57.3410691,57.77836601,55.83387198,56.57736853,58.10010496
French Polynesia,PYF,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.554,52.41,52.408,52.471,52.492,52.52,52.357,52.304,51.979,51.745,51.404,51.199,50.933,50.56,50.205,49.86,49.567,49.506,49.34,49.42,49.406,49.498,49.531,49.518,49.542,49.535,49.589,49.522,49.485,48.159,48.551,48.599
Qatar,QAT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.529,81.227,81.285,81.275,81.349,81.35,80.596,80.272,80.24,80.182,80.449,80.615,80.977,80.738,81.371,82.855,84.73,85.865,86.327,86.242,86.007,85.873,86.059,86.639,87.241,87.396,87.368,87.395,87.323,87.493,87.741,88.206
Romania,ROU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.826,64.053,63.177,62.506,61.79,60.432,62.357,61.435,60.888,59.921,59.035,53.085,52.043,51.308,50.073,50.974,51.259,51.354,50.705,51.051,50.225,50.902,50.658,51.139,50.826,50.551,52.231,52.676,52.984,52.29,48.215,49.27
Russian Federation,RUS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.973,62.541,60.17,56.897,55.642,54.577,52.08,50.417,53.257,54.758,54.542,55.537,55.041,55.831,56.506,56.827,58.246,58.601,57.411,57.993,58.76,59.461,59.353,59.539,59.207,59.417,59.309,59.55,59.113,58.162,59.226,
Rwanda,RWA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.988,55.671,55.041,54.365,53.939,53.959,54.08,54.253,54.444,54.622,54.534,54.455,54.203,54.093,53.986,53.903,53.835,53.836,53.762,53.726,53.698,53.647,53.542,53.488,53.458,53.35,53.277,47.176,46.272,49.558,48.351,47.76
South Asia,SAS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.70112442,50.60471303,50.55723312,50.54806277,50.7460936,51.13658621,51.53929349,51.85091735,52.1094018,52.4410289,51.97438956,51.52035008,51.03745123,50.6141624,50.14882113,50.18756243,50.20289249,50.25136252,50.23870505,50.38749162,49.92201491,49.43146345,48.72706277,48.05634345,47.38774237,46.66494482,46.16313345,45.45102579,47.17863417,44.62818533,46.16081762,47.04332299
Saudi Arabia,SAU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.317,49.486,49.164,48.567,48.05,47.695,47.462,47.401,47.561,48.917,49.147,49.315,49.841,50.101,49.888,49.487,49.574,49.76,49.437,50.272,51.127,52.284,52.79,52.797,53.453,54.158,52.304,52.894,55.104,55.604,55.141,55.697
Sudan,SDN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.564,42.744,42.865,42.997,43.219,43.405,43.216,42.946,42.728,42.577,42.423,42.287,42.179,42.08,42.02,42,41.995,41.987,42.847,41.744,40.54,40.275,40.325,40.245,40.163,40.116,40.022,39.96,39.999,38.86,39.252,39.63
Senegal,SEN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.228,48.167,48.107,48.012,47.952,47.885,47.83,47.77,47.68,47.564,47.505,47.398,46.831,46.206,45.594,44.985,44.512,44.045,43.55,43.08,42.57,42.567,42.496,42.482,42.415,47.885,44.123,47.53,49.26,48.466,49.073,49.515
Singapore,SGP,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.553,60.522,60.995,61.639,62.188,62.526,63.718,63.412,62.719,63.672,63.685,61.705,61.573,61.593,62.137,63.364,64.316,64.864,64.157,65.857,66.436,66.962,66.81,67.643,68.454,67.993,67.616,67.571,68.262,67.426,68.698,68.345
Solomon Islands,SLB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.108,81.763,81.623,81.482,81.234,81.233,81.431,81.589,81.753,82.353,83.041,83.432,83.463,83.305,83.17,83.068,82.98,82.863,82.786,82.928,82.982,83.238,83.445,83.497,83.566,83.469,83.354,83.297,83.356,82.471,83.029,82.345
Sierra Leone,SLE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.422,62.411,62.49,62.486,62.467,62.52,62.488,62.476,62.44,62.467,62.43,62.501,62.435,63.849,62.917,61.981,61.05,60.093,59.131,58.176,57.213,56.269,55.312,54.285,53.701,53.258,52.726,52.19,52.091,51.394,51.203,51.393
El Salvador,SLV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.301,56.347,55.873,58.071,57.167,55.742,55.325,57.875,57.324,57.027,56.522,56.469,57.412,56.102,56.228,56.969,57.513,57.369,55.993,56.942,56.985,57.855,58.257,56.903,56.312,56.599,56.346,56.282,57.279,52.909,55.164,56.62
San Marino,SMR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.862,26.87,26.974,26.931,27.119,27.247,27.325,27.46,27.561,27.634,27.735,27.797,27.824,27.836,27.844,27.888,27.965,27.99,27.989,27.958,27.948,27.907,27.874,27.823,27.806,27.73,27.667,27.658,27.623,27.111,27.116,27.157
Serbia,SRB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.846,50.949,50.827,50.085,49.657,49.264,48.441,48.217,48.522,48.762,48.269,47.366,46.305,44.089,42.519,42.291,43.848,45.586,42.764,40.155,38.373,38.196,39.956,41.9,42.466,45.227,46.764,47.653,49.127,49.436,50.378,51.116
Sub-Saharan Africa (excluding high income),SSA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.12191126,65.0968034,65.05656357,65.04609287,65.09072197,65.0558415,64.97138302,64.92175561,64.84160694,64.82079267,64.86439805,64.92922024,64.96798001,65.0756402,65.15072429,65.09627408,64.99474813,64.8313645,64.49629402,63.75817405,63.85093102,63.24743551,62.80593099,62.66872211,62.67991112,62.77636212,62.75590037,62.71786711,62.72245143,61.52324135,61.7865762,62.24744907
South Sudan,SSD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.771,62.753,62.704,62.666,62.742,62.765,62.817,62.796,62.804,62.821,62.835,62.811,62.767,62.71,62.675,62.659,62.632,62.593,62.506,62.488,62.415,62.276,62.44,62.303,62.121,62.043,62.034,61.997,61.954,60.285,60.819,61.726
Sub-Saharan Africa,SSF,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.12191126,65.0968034,65.05656357,65.04609287,65.09072197,65.0558415,64.97138302,64.92175561,64.84160694,64.82079267,64.86439805,64.92922024,64.96798001,65.0756402,65.15072429,65.09627408,64.99474813,64.8313645,64.49629402,63.75817405,63.85093102,63.24743551,62.80593099,62.66872211,62.67991112,62.77636212,62.75590037,62.71786711,62.72245143,61.52324135,61.7865762,62.24744907
Small states,SST,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.45130905,54.98707654,54.59982534,54.48137761,54.34668175,54.13531244,54.01358473,54.0046784,53.96193054,54.03351049,53.87379049,53.83664972,53.90906404,54.04930162,54.25310788,54.94066527,55.48225741,55.90045059,55.43999039,55.0611123,55.19922558,55.28296145,55.55982536,55.92178664,56.37773712,56.49998649,56.91854078,57.21455924,57.27796168,55.40450908,55.92046752,56.72541492
Sao Tome and Principe,STP,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.017,47.926,47.834,47.73,47.581,47.464,47.322,47.204,47.075,46.942,46.142,45.05,45.724,45.862,45.699,45.55,45.691,46.038,46.209,46.557,46.819,47.113,47.109,47.088,46.976,46.883,46.762,46.615,46.461,45.269,45.366,45.53
Suriname,SUR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.139,39.998,40.47,41.945,43.954,42.454,42.3,41.961,40.271,41.159,42.042,42.907,43.816,44.721,45.286,45.887,46.478,47.069,47.66,48.999,49.31,49.524,50.853,51.185,51.546,51.666,51.698,51.862,51.815,48.548,49.535,50.435
Slovak Republic,SVK,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.475,56.556,54.585,51.715,51.978,53.329,52.575,52.08,49.873,48.362,48.759,48.557,49.794,48.921,49.817,51.233,52.294,53.661,51.788,50.507,50.766,50.944,50.85,51.528,52.793,54.243,55.076,55.88,56.258,55.09,56.47,57.989
Slovenia,SVN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.532,53.272,52.743,52.826,53.403,53.525,54.451,55.177,53.643,53.437,54.394,54.67,52.792,55.426,55.393,55.762,56.813,56.89,55.947,54.886,53.188,52.453,51.459,52.093,52.184,52.072,54.597,55.805,55.486,54.889,55.708,56.766
Sweden,SWE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.142,61.176,57.523,56.661,57.545,56.965,56.206,56.524,57.832,58.606,59.728,59.527,59.159,58.245,58.172,58.889,59.801,59.899,58.073,57.729,58.536,58.459,58.737,58.836,59.174,59.584,60.029,60.351,60.128,58.823,58.733,60.044
Eswatini,SWZ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.52,42.457,42.379,42.262,42.141,41.792,41.396,40.879,40.376,39.87,39.426,39.074,38.695,38.324,37.987,37.616,37.23,37.443,37.728,38.037,38.291,38.589,38.818,39.041,39.336,39.521,39.435,39.36,39.271,37.741,37.975,38.17
Sint Maarten (Dutch part),SXM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.721,47.21,47.041,46.245,45.648,45.781,45.888,46.017,46.482,46.003,44.146,43.652,43.146,42.797,42.437,42.067,40.524,38.825,39.445,39.024,39.656,39.678,39.831,40.045,40.195,40.282,40.373,40.436,40.494,39.028,39.493,40.051
Turks and Caicos Islands,TCA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.709,71.774,71.794,71.368,70.896,70.432,69.967,69.495,69.007,68.525,68.058,67.564,67.081,66.612,66.091,65.563,65.06,64.55,64.04,63.539,62.998,62.491,61.961,61.436,60.898,60.349,59.82,59.292,59.213,58.339,58.409,58.721
East Asia & Pacific (IDA & IBRD countries),TEA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.58309879,74.44143126,73.9616621,73.65275911,73.39306539,73.11159295,72.73460951,72.42260812,72.14687692,71.98791337,71.22659608,70.42238508,69.75079591,69.33039442,68.75339513,68.37390977,68.21234895,67.72080294,67.26391123,67.02133724,67.11433075,66.86420065,66.4283825,66.20699208,65.86316807,65.51777801,65.10899071,64.92304393,64.60496421,62.24526781,63.90439849,63.83704213
Europe & Central Asia (IDA & IBRD countries),TEC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.95697377,58.45716082,56.82500075,55.52334945,54.53353878,53.51687231,52.43838027,51.48904935,52.08208852,52.10225806,51.79699407,51.54402616,51.16738207,51.07067462,51.38620363,51.68751739,52.57213959,52.9788048,52.18648548,52.59265956,53.12640072,53.42139558,53.42829336,53.49066539,53.56596505,53.80742891,54.10508516,54.36105887,54.07142744,52.86563617,53.53409582,
Togo,TGO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.274,57.21,57.087,57.149,57.033,56.88,56.752,56.523,56.399,56.236,56.196,56.156,56.114,56.025,55.965,55.991,56.24,56.528,56.791,57.039,57.287,57.228,57.152,57.062,56.957,56.436,55.898,55.81,55.71,54.996,55.258,55.665
Thailand,THA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.93,73.707,73.42,73.356,73.696,73.871,74.129,71.098,70.424,70.923,71.268,71.745,71.856,72.282,72.685,72.06,72.712,72.534,71.666,71.146,72.796,72.577,70.094,69.425,68.825,67.779,66.94,67.278,66.478,66.283,66.237,65.859
Tajikistan,TJK,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.937,43.847,42.011,40.847,40.175,38.786,38.562,37.398,37.891,38.01,38.171,38.333,38.508,38.935,38.677,38.354,37.962,37.583,37.621,37.864,38.124,38.39,38.657,38.928,39.197,39.456,39.024,38.558,38.119,37.578,37.98,37.972
Turkmenistan,TKM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.025,51.3,51.398,51.379,50.214,48.753,49.47,48.357,47.002,47.329,47.559,48.112,48.352,48.492,48.062,47.9,47.742,47.407,47.625,47.236,46.598,46.21,45.877,45.563,45.412,45.259,45.101,44.962,44.825,43.702,44.019,43.912
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.14823934,58.42556684,58.73034154,58.5421049,57.89304492,57.15641499,57.96154972,57.86490611,57.22611754,57.17545739,57.42009383,57.23656687,57.49975077,58.265745,58.90339574,59.54119743,59.62113935,59.77070065,59.3255765,59.37829631,59.30925812,59.91538043,59.72825684,59.6622155,59.3690876,58.48098197,58.45191213,58.66449227,58.70549763,53.2207736,56.04968559,58.16174134
Timor-Leste,TLS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.784,65.464,65.158,64.948,64.752,64.488,64.421,64.62,66.624,66.467,65.853,66.151,66.435,66.575,66.576,66.856,66.58,66.162,65.794,65.461,65.113,64.774,64.6,64.352,64.147,63.945,64.157,64.316,63.82,62.981,63.031,63.699
Middle East & North Africa (IDA & IBRD countries),TMN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.90478889,40.74733161,40.51771368,40.55811244,40.04036108,40.23683363,40.27214241,40.05741063,40.31406479,39.73996029,39.36589625,38.83098149,39.12475417,39.87221731,39.91644668,40.1609803,40.28127125,39.71002266,39.80418863,39.78290157,38.91914148,38.78676025,39.01338813,38.56442112,38.52857944,38.65576358,38.37551152,38.22868532,38.24976804,36.59864003,36.95641458,37.50694279
Tonga,TON,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.694,56.673,57.747,58.555,58.138,57.588,57.115,56.687,56.268,55.731,55.372,54.964,54.425,54.843,55.494,56.06,55.769,55.515,55.127,54.895,54.665,54.311,54.013,53.744,53.443,53.224,52.893,52.56,52.582,51.864,51.928,51.716
South Asia (IDA & IBRD),TSA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.70112442,50.60471303,50.55723312,50.54806277,50.7460936,51.13658621,51.53929349,51.85091735,52.1094018,52.4410289,51.97438956,51.52035008,51.03745123,50.6141624,50.14882113,50.18756243,50.20289249,50.25136252,50.23870505,50.38749162,49.92201491,49.43146345,48.72706277,48.05634345,47.38774237,46.66494482,46.16313345,45.45102579,47.17863417,44.62818533,46.16081762,47.04332299
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.12191126,65.0968034,65.05656357,65.04609287,65.09072197,65.0558415,64.97138302,64.92175561,64.84160694,64.82079267,64.86439805,64.92922024,64.96798001,65.0756402,65.15072429,65.09627408,64.99474813,64.8313645,64.49629402,63.75817405,63.85093102,63.24743551,62.80593099,62.66872211,62.67991112,62.77636212,62.75590037,62.71786711,62.72245143,61.52324135,61.7865762,62.24744907
Trinidad and Tobago,TTO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.314,46.97,46.839,48.447,49.867,50.677,51.696,52.452,52.858,53.795,54.096,54.617,55.144,57.752,58.645,59.903,59.944,60.541,59.37,58.407,57.874,58.808,59.112,59.887,58.522,57.367,57.172,57.102,54.907,52.761,51.865,52.531
Tunisia,TUN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.726,40.642,40.637,40.703,40.735,40.862,40.878,40.709,40.568,40.364,40.285,39.88,39.565,39.36,39.644,39.93,40.192,40.426,40.329,40.771,38.54,39.356,39.866,40.508,39.934,39.83,39.778,39.643,39.792,37.259,37.878,38.361
Turkiye,TUR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.32,51.225,47.477,49.961,49.994,50.168,48.956,49.162,48.647,46.703,45.645,44.444,43.236,41.29,41.49,41.551,41.501,41.705,41.154,42.999,44.971,45.356,45.9,45.502,45.993,46.328,47.078,47.371,45.677,42.837,45.207,47.279
Tuvalu,TUV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.482,83.494,83.54,83.573,83.628,83.688,83.701,83.728,83.771,83.792,83.855,84.21,84.527,84.855,85.158,85.434,85.209,84.944,84.673,83.726,82.775,82.403,82.105,82.19,82.154,82.121,82.078,82.016,81.967,78.155,79.586,80.317
Uganda,UGA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.029,67.03,67.11,67.112,67.193,67.188,67.164,67.183,67.243,67.204,67.25,67.314,67.282,67.915,68.544,68.319,68.043,67.787,67.504,67.55,67.655,67.65,68.822,68.554,68.276,67.993,67.693,67.629,67.517,66.211,66.515,66.761
